__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803C31B8 = .sdata:0x803C31B8; // type:object size:0x2 data:2byte
lbl_803C31BC = .sdata:0x803C31BC; // type:object size:0x4 align:4 data:float
lbl_803C31C0 = .sdata:0x803C31C0; // type:object size:0x4 data:4byte
lbl_803C31C4 = .sdata:0x803C31C4; // type:object size:0x4 align:4 data:float
lbl_803C31C8 = .sdata:0x803C31C8; // type:object size:0x1 data:byte
lbl_803C31CC = .sdata:0x803C31CC; // type:object size:0x4 data:float
lbl_803C31D0 = .sdata:0x803C31D0; // type:object size:0x8 data:wstring
lbl_803C31D8 = .sdata:0x803C31D8; // type:object size:0x4 data:4byte
lbl_803C31DC = .sdata:0x803C31DC; // type:object size:0xC data:4byte
lbl_803C31E8 = .sdata:0x803C31E8; // type:object size:0x4 data:4byte
lbl_803C31EC = .sdata:0x803C31EC; // type:object size:0x4 data:4byte
lbl_803C31F0 = .sdata:0x803C31F0; // type:object size:0x8
lbl_803C31F8 = .sdata:0x803C31F8; // type:object size:0x4 data:4byte
lbl_803C31FC = .sdata:0x803C31FC; // type:object size:0xC
lbl_803C3208 = .sdata:0x803C3208; // type:object size:0x8
lbl_803C3210 = .sdata:0x803C3210; // type:object size:0x8 data:4byte
lbl_803C3218 = .sdata:0x803C3218; // type:object size:0x1 data:byte
lbl_803C3219 = .sdata:0x803C3219; // type:object size:0x7 data:byte
lbl_803C3220 = .sdata:0x803C3220; // type:object size:0x8 data:4byte
lbl_803C3228 = .sdata:0x803C3228; // type:object size:0x4 data:float
lbl_803C322C = .sdata:0x803C322C; // type:object size:0x4 data:float
lbl_803C3230 = .sdata:0x803C3230; // type:object size:0x4 data:float
lbl_803C3234 = .sdata:0x803C3234; // type:object size:0x4 data:float
lbl_803C3238 = .sdata:0x803C3238; // type:object size:0x4 data:float
lbl_803C323C = .sdata:0x803C323C; // type:object size:0x4 data:float
lbl_803C3240 = .sdata:0x803C3240; // type:object size:0x4 data:float
lbl_803C3244 = .sdata:0x803C3244; // type:object size:0x4 data:float
lbl_803C3248 = .sdata:0x803C3248; // type:object size:0x4 data:float
lbl_803C324C = .sdata:0x803C324C; // type:object size:0x8 data:byte
lbl_803C3254 = .sdata:0x803C3254; // type:object size:0x1 data:byte
lbl_803C3258 = .sdata:0x803C3258; // type:object size:0x8 data:byte
lbl_803C3260 = .sdata:0x803C3260; // type:object size:0x8 data:byte
lbl_803C3268 = .sdata:0x803C3268; // type:object size:0x8 data:4byte
lbl_803C3270 = .sdata:0x803C3270; // type:object size:0x8
lbl_803C3278 = .sdata:0x803C3278; // type:object size:0x8 data:2byte
lbl_803C3280 = .sdata:0x803C3280; // type:object size:0x8 data:byte
__OSVersion = .sdata:0x803C3288; // type:object size:0x4 scope:global data:4byte
@116 = .sdata:0x803C328C; // type:object size:0x6 scope:local data:string
lbl_803C3294 = .sdata:0x803C3294; // type:object size:0x4 data:string
lbl_803C3298 = .sdata:0x803C3298; // type:object size:0x8 data:4byte
__OSArenaLo = .sdata:0x803C32A0; // type:object size:0x4 scope:local data:4byte
lbl_803C32A8 = .sdata:0x803C32A8; // type:object size:0x4 data:4byte
@76 = .sdata:0x803C32AC; // type:object size:0x2 scope:local data:string
lbl_803C32B0 = .sdata:0x803C32B0; // type:object size:0x3 data:string
lbl_803C32B8 = .sdata:0x803C32B8; // type:object size:0x8 data:2byte
SwitchThreadCallback = .sdata:0x803C32C0; // type:object size:0x4 scope:local data:4byte
lbl_803C32C8 = .sdata:0x803C32C8; // type:object size:0x8
lbl_803C32D0 = .sdata:0x803C32D0; // type:object size:0x8 data:4byte
lbl_803C32D8 = .sdata:0x803C32D8; // type:object size:0x8 data:string
__DVDVersion = .sdata:0x803C32E0; // type:object size:0x4 scope:global data:4byte
autoInvalidation = .sdata:0x803C32E4; // type:object size:0x4 scope:local data:4byte
lbl_803C32E8 = .sdata:0x803C32E8; // type:object size:0x4 data:4byte
lbl_803C32EC = .sdata:0x803C32EC; // type:object size:0x6 data:string
lbl_803C32F4 = .sdata:0x803C32F4; // type:object size:0x4 data:4byte
@35 = .sdata:0x803C32F8; // type:object size:0x2 scope:local data:string
@40 = .sdata:0x803C32FC; // type:object size:0x4 scope:local data:string
@41 = .sdata:0x803C3300; // type:object size:0x3 scope:local data:string
lbl_803C3308 = .sdata:0x803C3308; // type:object size:0x4 data:4byte
lbl_803C330C = .sdata:0x803C330C; // type:object size:0x5 data:string
lbl_803C3318 = .sdata:0x803C3318; // type:object size:0x4 data:4byte
lbl_803C331C = .sdata:0x803C331C; // type:object size:0x4 data:4byte
lbl_803C3320 = .sdata:0x803C3320; // type:object size:0x4 data:4byte
lbl_803C3324 = .sdata:0x803C3324; // type:object size:0x4 data:4byte
lbl_803C3328 = .sdata:0x803C3328; // type:object size:0x4 data:4byte
lbl_803C332C = .sdata:0x803C332C; // type:object size:0x4 data:4byte
lbl_803C3330 = .sdata:0x803C3330; // type:object size:0x2 data:string
lbl_803C3334 = .sdata:0x803C3334; // type:object size:0x2 data:string
lbl_803C3338 = .sdata:0x803C3338; // type:object size:0x8 data:4byte
lbl_803C3340 = .sdata:0x803C3340; // type:object size:0x8 data:4byte
lbl_803C3348 = .sdata:0x803C3348; // type:object size:0x8 data:4byte
lbl_803C3350 = .sdata:0x803C3350; // type:object size:0x8 data:4byte
lbl_803C3358 = .sdata:0x803C3358; // type:object size:0x8 data:4byte
lbl_803C3360 = .sdata:0x803C3360; // type:object size:0x8 data:4byte
lbl_803C3368 = .sdata:0x803C3368; // type:object size:0x2 data:2byte
lbl_803C336A = .sdata:0x803C336A; // type:object size:0x6 data:byte
__GXVersion = .sdata:0x803C3370; // type:object size:0x4 scope:global data:4byte
lbl_803C3378 = .sdata:0x803C3378; // type:object size:0x4
lbl_803C337C = .sdata:0x803C337C; // type:object size:0x4
lbl_803C3380 = .sdata:0x803C3380; // type:object size:0x8
lbl_803C3388 = .sdata:0x803C3388; // type:object size:0x8
lbl_803C3390 = .sdata:0x803C3390; // type:object size:0x8
lbl_803C3398 = .sdata:0x803C3398; // type:object size:0x8
lbl_803C33A0 = .sdata:0x803C33A0; // type:object size:0x8
lbl_803C33A8 = .sdata:0x803C33A8; // type:object size:0x8
lbl_803C33B0 = .sdata:0x803C33B0; // type:object size:0x8
lbl_803C33B8 = .sdata:0x803C33B8; // type:object size:0x8
lbl_803C33C0 = .sdata:0x803C33C0; // type:object size:0x8
fragmentID = .sdata:0x803C33C8; // type:object size:0x4 scope:local data:4byte
@wstringBase0 = .sdata:0x803C33D0; // type:object size:0x2 scope:local
lbl_803C33D8 = .sdata:0x803C33D8; // type:object size:0x8 data:4byte
lbl_803C33E0 = .sdata:0x803C33E0; // type:object size:0x8 align:4 data:float
lbl_803C33E8 = .sdata:0x803C33E8; // type:object size:0x8 data:byte
lbl_803C33F0 = .sdata:0x803C33F0; // type:object size:0x8
lbl_803C33F8 = .sdata:0x803C33F8; // type:object size:0x8
lbl_803C3400 = .sdata:0x803C3400; // type:object size:0x8
lbl_803C3408 = .sdata:0x803C3408; // type:object size:0x8
lbl_803C3410 = .sdata:0x803C3410; // type:object size:0x8
__EXIVersion = .sdata:0x803C3418; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x803C3420; // type:object size:0x4 scope:global data:4byte
lbl_803C3428 = .sdata:0x803C3428; // type:object size:0x8 data:4byte
lbl_803C3430 = .sdata:0x803C3430; // type:object size:0x8
lbl_803C3438 = .sdata:0x803C3438; // type:object size:0x1 data:byte
lbl_803C343A = .sdata:0x803C343A; // type:object size:0x2 data:2byte
lbl_803C343C = .sdata:0x803C343C; // type:object size:0x2 data:2byte
lbl_803C3440 = .sdata:0x803C3440; // type:object size:0x8
lbl_803C3448 = .sdata:0x803C3448; // type:object size:0x8
lbl_803C3450 = .sdata:0x803C3450; // type:object size:0x8
lbl_803C3458 = .sdata:0x803C3458; // type:object size:0x8
lbl_803C3460 = .sdata:0x803C3460; // type:object size:0x8
lbl_803C3468 = .sdata:0x803C3468; // type:object size:0x8 data:4byte
lbl_803C3470 = .sdata:0x803C3470; // type:object size:0x8
lbl_803C3478 = .sdata:0x803C3478; // type:object size:0x8
lbl_803C3480 = .sdata:0x803C3480; // type:object size:0x4 data:4byte
lbl_803C3484 = .sdata:0x803C3484; // type:object size:0x4 data:4byte
lbl_803C3488 = .sdata:0x803C3488; // type:object size:0x4 data:4byte
lbl_803C348C = .sdata:0x803C348C; // type:object size:0x4 data:4byte
lbl_803C3490 = .sdata:0x803C3490; // type:object size:0x4 data:4byte
lbl_803C3494 = .sdata:0x803C3494; // type:object size:0x4 data:4byte
lbl_803C3498 = .sdata:0x803C3498; // type:object size:0x8 data:4byte
lbl_803C34A0 = .sdata:0x803C34A0; // type:object size:0x4 align:4 data:float
lbl_803C34A4 = .sdata:0x803C34A4; // type:object size:0x4 align:4 data:float
lbl_803C34A8 = .sdata:0x803C34A8; // type:object size:0x1 data:byte
lbl_803C34A9 = .sdata:0x803C34A9; // type:object size:0x7 data:byte
lbl_803C34B0 = .sdata:0x803C34B0; // type:object size:0x8 data:4byte
lbl_803C34B8 = .sdata:0x803C34B8; // type:object size:0x8 data:byte
lbl_803C34C0 = .sdata:0x803C34C0; // type:object size:0x8 data:float
lbl_803C34C8 = .sdata:0x803C34C8; // type:object size:0x8 data:4byte
lbl_803C34D0 = .sdata:0x803C34D0; // type:object size:0x8
lbl_803C34D8 = .sdata:0x803C34D8; // type:object size:0x8
lbl_803C34E0 = .sdata:0x803C34E0; // type:object size:0x2 data:2byte
lbl_803C3500 = .sbss:0x803C3500; // type:object size:0x4 data:4byte
lbl_803C3504 = .sbss:0x803C3504; // type:object size:0x1 data:byte
lbl_803C3508 = .sbss:0x803C3508; // type:object size:0x4 data:4byte
lbl_803C350C = .sbss:0x803C350C; // type:object size:0x4 data:4byte
lbl_803C3510 = .sbss:0x803C3510; // type:object size:0x1 data:byte
lbl_803C3514 = .sbss:0x803C3514; // type:object size:0x4 data:4byte
lbl_803C3518 = .sbss:0x803C3518; // type:object size:0x1 data:byte
lbl_803C3519 = .sbss:0x803C3519; // type:object size:0x1 data:byte
lbl_803C351A = .sbss:0x803C351A; // type:object size:0x1 data:byte
lbl_803C351C = .sbss:0x803C351C; // type:object size:0x8
lbl_803C3524 = .sbss:0x803C3524; // type:object size:0x4 data:4byte
lbl_803C3528 = .sbss:0x803C3528; // type:object size:0x4 data:4byte
lbl_803C352C = .sbss:0x803C352C; // type:object size:0x4 data:4byte
lbl_803C3530 = .sbss:0x803C3530; // type:object size:0x8 data:4byte
lbl_803C3538 = .sbss:0x803C3538; // type:object size:0x4 data:4byte
lbl_803C353C = .sbss:0x803C353C; // type:object size:0x4 align:4 data:float
lbl_803C3540 = .sbss:0x803C3540; // type:object size:0x4 align:4 data:float
lbl_803C3544 = .sbss:0x803C3544; // type:object size:0x1 data:byte
lbl_803C3548 = .sbss:0x803C3548; // type:object size:0x8 data:4byte
lbl_803C3550 = .sbss:0x803C3550; // type:object size:0x4 data:4byte
lbl_803C3554 = .sbss:0x803C3554; // type:object size:0x4 data:4byte
lbl_803C3558 = .sbss:0x803C3558; // type:object size:0x1 data:byte
lbl_803C3559 = .sbss:0x803C3559; // type:object size:0x1 data:byte
lbl_803C355A = .sbss:0x803C355A; // type:object size:0x1 data:byte
lbl_803C355B = .sbss:0x803C355B; // type:object size:0x1 data:byte
lbl_803C355C = .sbss:0x803C355C; // type:object size:0x1 data:byte
lbl_803C355D = .sbss:0x803C355D; // type:object size:0x1 data:byte
lbl_803C3560 = .sbss:0x803C3560; // type:object size:0x4 data:4byte
lbl_803C3564 = .sbss:0x803C3564; // type:object size:0x1 data:byte
lbl_803C3568 = .sbss:0x803C3568; // type:object size:0x4 data:4byte
lbl_803C356C = .sbss:0x803C356C; // type:object size:0x1 data:byte
lbl_803C3570 = .sbss:0x803C3570; // type:object size:0x4 data:4byte
lbl_803C3574 = .sbss:0x803C3574; // type:object size:0x1 data:byte
lbl_803C3575 = .sbss:0x803C3575; // type:object size:0x1 data:byte
lbl_803C3578 = .sbss:0x803C3578; // type:object size:0x4 data:4byte
lbl_803C357C = .sbss:0x803C357C; // type:object size:0x4 data:4byte
lbl_803C3580 = .sbss:0x803C3580; // type:object size:0x4 data:4byte
lbl_803C3584 = .sbss:0x803C3584; // type:object size:0x4 data:4byte
lbl_803C3588 = .sbss:0x803C3588; // type:object size:0x4 data:4byte
lbl_803C358C = .sbss:0x803C358C; // type:object size:0x1 data:byte
lbl_803C3590 = .sbss:0x803C3590; // type:object size:0x4 data:4byte
lbl_803C3594 = .sbss:0x803C3594; // type:object size:0x8 data:byte
lbl_803C359C = .sbss:0x803C359C; // type:object size:0x1 data:byte
lbl_803C35A0 = .sbss:0x803C35A0; // type:object size:0x8 data:4byte
lbl_803C35A8 = .sbss:0x803C35A8; // type:object size:0x4 data:4byte
lbl_803C35AC = .sbss:0x803C35AC; // type:object size:0x4 data:4byte
lbl_803C35B0 = .sbss:0x803C35B0; // type:object size:0x8 data:4byte
lbl_803C35B8 = .sbss:0x803C35B8; // type:object size:0x4 data:4byte
lbl_803C35BC = .sbss:0x803C35BC; // type:object size:0x4 data:4byte
lbl_803C35C0 = .sbss:0x803C35C0; // type:object size:0x8 data:4byte
lbl_803C35C8 = .sbss:0x803C35C8; // type:object size:0x8 data:4byte
lbl_803C35D0 = .sbss:0x803C35D0; // type:object size:0x4 data:4byte
lbl_803C35D4 = .sbss:0x803C35D4; // type:object size:0x4 data:4byte
lbl_803C35D8 = .sbss:0x803C35D8; // type:object size:0x1 data:byte
lbl_803C35DC = .sbss:0x803C35DC; // type:object size:0x4 data:4byte
lbl_803C35E0 = .sbss:0x803C35E0; // type:object size:0x4 data:4byte
lbl_803C35E4 = .sbss:0x803C35E4; // type:object size:0xC data:4byte
lbl_803C35F0 = .sbss:0x803C35F0; // type:object size:0x1 data:byte
lbl_803C35F1 = .sbss:0x803C35F1; // type:object size:0x1 data:byte
lbl_803C35F4 = .sbss:0x803C35F4; // type:object size:0x4 data:4byte
lbl_803C35F8 = .sbss:0x803C35F8; // type:object size:0x4 data:4byte
lbl_803C35FC = .sbss:0x803C35FC; // type:object size:0x4 data:4byte
lbl_803C3600 = .sbss:0x803C3600; // type:object size:0x1 data:byte
lbl_803C3601 = .sbss:0x803C3601; // type:object size:0x1 data:byte
lbl_803C3602 = .sbss:0x803C3602; // type:object size:0x6 data:byte
lbl_803C3608 = .sbss:0x803C3608; // type:object size:0x4 data:4byte
lbl_803C360C = .sbss:0x803C360C; // type:object size:0x1 data:byte
lbl_803C3610 = .sbss:0x803C3610; // type:object size:0x4 data:4byte
lbl_803C3614 = .sbss:0x803C3614; // type:object size:0x1 data:byte
lbl_803C3618 = .sbss:0x803C3618; // type:object size:0x8 data:2byte
lbl_803C3620 = .sbss:0x803C3620; // type:object size:0x1 data:byte
lbl_803C3621 = .sbss:0x803C3621; // type:object size:0x1 data:byte
lbl_803C3624 = .sbss:0x803C3624; // type:object size:0x4
lbl_803C3628 = .sbss:0x803C3628; // type:object size:0x8
lbl_803C3630 = .sbss:0x803C3630; // type:object size:0x8
lbl_803C3638 = .sbss:0x803C3638; // type:object size:0x8
lbl_803C3640 = .sbss:0x803C3640; // type:object size:0x8 data:4byte
lbl_803C3648 = .sbss:0x803C3648; // type:object size:0x8 data:4byte
lbl_803C3650 = .sbss:0x803C3650; // type:object size:0x4 data:4byte
lbl_803C3654 = .sbss:0x803C3654; // type:object size:0x4 data:4byte
lbl_803C3658 = .sbss:0x803C3658; // type:object size:0x4 data:4byte
lbl_803C365C = .sbss:0x803C365C; // type:object size:0x4 data:4byte
lbl_803C3660 = .sbss:0x803C3660; // type:object size:0x8 data:4byte
lbl_803C3668 = .sbss:0x803C3668; // type:object size:0x4 data:4byte
lbl_803C366C = .sbss:0x803C366C; // type:object size:0x4 data:4byte
lbl_803C3670 = .sbss:0x803C3670; // type:object size:0x4 data:4byte
lbl_803C3674 = .sbss:0x803C3674; // type:object size:0x4 data:4byte
lbl_803C3678 = .sbss:0x803C3678; // type:object size:0x1 data:byte
lbl_803C3679 = .sbss:0x803C3679; // type:object size:0x1 data:byte
lbl_803C367A = .sbss:0x803C367A; // type:object size:0x1 data:byte
lbl_803C367B = .sbss:0x803C367B; // type:object size:0x1 data:byte
lbl_803C367C = .sbss:0x803C367C; // type:object size:0x1 data:byte
lbl_803C367D = .sbss:0x803C367D; // type:object size:0x1 data:byte
lbl_803C3680 = .sbss:0x803C3680; // type:object size:0x8 data:2byte
lbl_803C3688 = .sbss:0x803C3688; // type:object size:0x4 data:4byte
lbl_803C368C = .sbss:0x803C368C; // type:object size:0x4 data:4byte
lbl_803C3690 = .sbss:0x803C3690; // type:object size:0x4 data:4byte
lbl_803C3694 = .sbss:0x803C3694; // type:object size:0x4 data:4byte
BootInfo = .sbss:0x803C3698; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x803C369C; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x803C36A0; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x803C36A4; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x803C36A8; // type:object size:0x8 scope:local align:8 data:double
ZeroPS = .sbss:0x803C36B0; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x803C36B8; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x803C36BC; // type:object size:0x4 scope:local data:4byte
__OSInIPL = .sbss:0x803C36C0; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x803C36C8; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x803C36D0; // type:object size:0x8 scope:local data:4byte
lbl_803C36D8 = .sbss:0x803C36D8; // type:object size:0x4 data:4byte
lbl_803C36DC = .sbss:0x803C36DC; // type:object size:0x4 data:4byte
lbl_803C36E0 = .sbss:0x803C36E0; // type:object size:0x4 data:4byte
lbl_803C36E4 = .sbss:0x803C36E4; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x803C36E8; // type:object size:0x4 scope:local data:4byte
lbl_803C36F0 = .sbss:0x803C36F0; // type:object size:0x4 data:4byte
lbl_803C36F4 = .sbss:0x803C36F4; // type:object size:0x4 data:4byte
lbl_803C36F8 = .sbss:0x803C36F8; // type:object size:0x4 data:4byte
lbl_803C36FC = .sbss:0x803C36FC; // type:object size:0x4 data:4byte
lbl_803C3700 = .sbss:0x803C3700; // type:object size:0x8 data:4byte
InterruptHandlerTable = .sbss:0x803C3708; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x803C370C; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x803C3710; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x803C3718; // type:object size:0x8 scope:global data:4byte
lbl_803C3720 = .sbss:0x803C3720; // type:object size:0x4 data:4byte
lbl_803C3724 = .sbss:0x803C3724; // type:object size:0x4 data:4byte
ResetFunctionQueue = .sbss:0x803C3728; // type:object size:0x8 scope:local data:4byte
bootThisDol = .sbss:0x803C3730; // type:object size:0x4 scope:local data:4byte
lbl_803C3738 = .sbss:0x803C3738; // type:object size:0x4 data:4byte
lbl_803C373C = .sbss:0x803C373C; // type:object size:0x4 data:4byte
lbl_803C3740 = .sbss:0x803C3740; // type:object size:0x8 data:4byte
lbl_803C3748 = .sbss:0x803C3748; // type:object size:0x4 data:4byte
lbl_803C374C = .sbss:0x803C374C; // type:object size:0x4 data:4byte
lbl_803C3750 = .sbss:0x803C3750; // type:object size:0x4 data:4byte
lbl_803C3754 = .sbss:0x803C3754; // type:object size:0x4 data:4byte
RunQueueBits = .sbss:0x803C3758; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x803C375C; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x803C3760; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x803C3768; // type:object size:0x1 scope:local data:byte
__DBInterface = .sbss:0x803C3770; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x803C3774; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x803C3778; // type:object size:0x4 scope:local data:4byte
lbl_803C377C = .sbss:0x803C377C; // type:object size:0x4 data:4byte
Callback = .sbss:0x803C3780; // type:object size:0x4 scope:local data:4byte
lbl_803C3784 = .sbss:0x803C3784; // type:object size:0x4 data:4byte
LastResetEnd = .sbss:0x803C3788; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x803C3790; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x803C3794; // type:object size:0x4 scope:local data:4byte
lbl_803C3798 = .sbss:0x803C3798; // type:object size:0x4 data:4byte
WorkAroundType = .sbss:0x803C379C; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x803C37A0; // type:object size:0x4 scope:local data:4byte
lbl_803C37A8 = .sbss:0x803C37A8; // type:object size:0x4 data:4byte
lbl_803C37AC = .sbss:0x803C37AC; // type:object size:0x4 data:4byte
lbl_803C37B0 = .sbss:0x803C37B0; // type:object size:0x4 data:4byte
lbl_803C37B4 = .sbss:0x803C37B4; // type:object size:0x4 data:4byte
lbl_803C37B8 = .sbss:0x803C37B8; // type:object size:0x4 data:4byte
NextCommandNumber = .sbss:0x803C37BC; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x803C37C0; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x803C37C4; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x803C37C8; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x803C37CC; // type:object size:0x4 scope:local data:4byte
lbl_803C37D0 = .sbss:0x803C37D0; // type:object size:0x4 data:4byte
__DVDLongFileNameFlag = .sbss:0x803C37D4; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x803C37D8; // type:object size:0x8 scope:global
executing = .sbss:0x803C37E0; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x803C37E4; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x803C37E8; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x803C37EC; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x803C37F0; // type:object size:0x4 scope:local data:4byte
lbl_803C37F4 = .sbss:0x803C37F4; // type:object size:0x4 data:4byte
FatalErrorFlag = .sbss:0x803C37F8; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x803C37FC; // type:object size:0x4 scope:local data:4byte
lbl_803C3800 = .sbss:0x803C3800; // type:object size:0x4 data:4byte
lbl_803C3804 = .sbss:0x803C3804; // type:object size:0x4 data:4byte
ResumeFromHere = .sbss:0x803C3808; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x803C380C; // type:object size:0x4 scope:local data:4byte
lbl_803C3810 = .sbss:0x803C3810; // type:object size:0x4 data:4byte
lbl_803C3814 = .sbss:0x803C3814; // type:object size:0x4 data:4byte
ResetRequired = .sbss:0x803C3818; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x803C381C; // type:object size:0x4 scope:local data:4byte
MotorState = .sbss:0x803C3820; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x803C3824; // type:object size:0x4 scope:local data:4byte
lbl_803C3828 = .sbss:0x803C3828; // type:object size:0x8 data:4byte
lbl_803C3830 = .sbss:0x803C3830; // type:object size:0x8 data:4byte
lbl_803C3838 = .sbss:0x803C3838; // type:object size:0x4 data:4byte
bb2 = .sbss:0x803C383C; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x803C3840; // type:object size:0x4 scope:local data:4byte
lbl_803C3848 = .sbss:0x803C3848; // type:object size:0x4 data:4byte
lbl_803C384C = .sbss:0x803C384C; // type:object size:0x4 data:4byte
lbl_803C3850 = .sbss:0x803C3850; // type:object size:0x4 data:4byte
lbl_803C3854 = .sbss:0x803C3854; // type:object size:0x8
lbl_803C385C = .sbss:0x803C385C; // type:object size:0x4 data:4byte
lbl_803C3860 = .sbss:0x803C3860; // type:object size:0x4 data:4byte
lbl_803C3864 = .sbss:0x803C3864; // type:object size:0x4 data:4byte
lbl_803C3868 = .sbss:0x803C3868; // type:object size:0x4 data:4byte
lbl_803C386C = .sbss:0x803C386C; // type:object size:0x2 data:2byte
lbl_803C386E = .sbss:0x803C386E; // type:object size:0x2 data:2byte
lbl_803C3870 = .sbss:0x803C3870; // type:object size:0x8 data:4byte
lbl_803C3878 = .sbss:0x803C3878; // type:object size:0x4 data:4byte
lbl_803C387C = .sbss:0x803C387C; // type:object size:0x4 data:4byte
lbl_803C3880 = .sbss:0x803C3880; // type:object size:0x8 data:4byte
lbl_803C3888 = .sbss:0x803C3888; // type:object size:0x4 data:4byte
lbl_803C388C = .sbss:0x803C388C; // type:object size:0x4 data:4byte
lbl_803C3890 = .sbss:0x803C3890; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x803C3894; // type:object size:0x4 scope:local data:4byte
lbl_803C3898 = .sbss:0x803C3898; // type:object size:0x4 data:4byte
lbl_803C389C = .sbss:0x803C389C; // type:object size:0x4 data:4byte
lbl_803C38A0 = .sbss:0x803C38A0; // type:object size:0x4 data:4byte
lbl_803C38A4 = .sbss:0x803C38A4; // type:object size:0x4 data:4byte
lbl_803C38A8 = .sbss:0x803C38A8; // type:object size:0x8 data:4byte
lbl_803C38B0 = .sbss:0x803C38B0; // type:object size:0x4 data:4byte
lbl_803C38B4 = .sbss:0x803C38B4; // type:object size:0x4 data:4byte
lbl_803C38B8 = .sbss:0x803C38B8; // type:object size:0x4 data:4byte
lbl_803C38BC = .sbss:0x803C38BC; // type:object size:0x4 data:4byte
lbl_803C38C0 = .sbss:0x803C38C0; // type:object size:0x4 data:4byte
lbl_803C38C4 = .sbss:0x803C38C4; // type:object size:0x4 data:4byte
lbl_803C38C8 = .sbss:0x803C38C8; // type:object size:0x4 data:4byte
lbl_803C38CC = .sbss:0x803C38CC; // type:object size:0x4 data:4byte
lbl_803C38D0 = .sbss:0x803C38D0; // type:object size:0x4 data:4byte
lbl_803C38D4 = .sbss:0x803C38D4; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x803C38D8; // type:object size:0x4 scope:global data:4byte
lbl_803C38E0 = .sbss:0x803C38E0; // type:object size:0x4 data:4byte
lbl_803C38E4 = .sbss:0x803C38E4; // type:object size:0x4 data:4byte
lbl_803C38E8 = .sbss:0x803C38E8; // type:object size:0x4 data:4byte
lbl_803C38EC = .sbss:0x803C38EC; // type:object size:0x4 data:4byte
lbl_803C38F0 = .sbss:0x803C38F0; // type:object size:0x4 data:4byte
lbl_803C38F4 = .sbss:0x803C38F4; // type:object size:0x4 data:4byte
lbl_803C38F8 = .sbss:0x803C38F8; // type:object size:0x4 data:4byte
lbl_803C38FC = .sbss:0x803C38FC; // type:object size:0x4 data:4byte
lbl_803C3900 = .sbss:0x803C3900; // type:object size:0x4 data:4byte
lbl_803C3904 = .sbss:0x803C3904; // type:object size:0x4 data:4byte
lbl_803C3908 = .sbss:0x803C3908; // type:object size:0x4 data:4byte
lbl_803C390C = .sbss:0x803C390C; // type:object size:0x4 data:4byte
lbl_803C3910 = .sbss:0x803C3910; // type:object size:0x4 data:4byte
lbl_803C3914 = .sbss:0x803C3914; // type:object size:0x4 data:4byte
lbl_803C3918 = .sbss:0x803C3918; // type:object size:0x4 data:4byte
lbl_803C391C = .sbss:0x803C391C; // type:object size:0x4 data:4byte
lbl_803C3920 = .sbss:0x803C3920; // type:object size:0x4 data:4byte
