__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803C3840 = .sdata:0x803C3840; // type:object size:0x8
lbl_803C3848 = .sdata:0x803C3848; // type:object size:0x8
lbl_803C3850 = .sdata:0x803C3850; // type:object size:0x8
lbl_803C3858 = .sdata:0x803C3858; // type:object size:0x8
lbl_803C3860 = .sdata:0x803C3860; // type:object size:0x8
fragmentID = .sdata:0x803C3868; // type:object size:0x4 scope:local data:4byte
@wstringBase0 = .sdata:0x803C3870; // type:object size:0x2 scope:local
lbl_803C3878 = .sdata:0x803C3878; // type:object size:0x8 data:4byte
lbl_803C3880 = .sdata:0x803C3880; // type:object size:0x8 align:4 data:float
lbl_803C3888 = .sdata:0x803C3888; // type:object size:0x8 data:byte
lbl_803C3890 = .sdata:0x803C3890; // type:object size:0x8
lbl_803C3898 = .sdata:0x803C3898; // type:object size:0x8
lbl_803C38A0 = .sdata:0x803C38A0; // type:object size:0x8
lbl_803C38A8 = .sdata:0x803C38A8; // type:object size:0x8
lbl_803C38B0 = .sdata:0x803C38B0; // type:object size:0x8
__EXIVersion = .sdata:0x803C38B8; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x803C38C0; // type:object size:0x4 scope:global data:4byte
lbl_803C38C8 = .sdata:0x803C38C8; // type:object size:0x8 data:4byte
lbl_803C38D0 = .sdata:0x803C38D0; // type:object size:0x8
lbl_803C38D8 = .sdata:0x803C38D8; // type:object size:0x1 data:byte
lbl_803C38DA = .sdata:0x803C38DA; // type:object size:0x2 data:2byte
lbl_803C38DC = .sdata:0x803C38DC; // type:object size:0x2 data:2byte
lbl_803C38E0 = .sdata:0x803C38E0; // type:object size:0x8
lbl_803C38E8 = .sdata:0x803C38E8; // type:object size:0x8
lbl_803C38F0 = .sdata:0x803C38F0; // type:object size:0x8
lbl_803C38F8 = .sdata:0x803C38F8; // type:object size:0x8
lbl_803C3900 = .sdata:0x803C3900; // type:object size:0x8
lbl_803C3908 = .sdata:0x803C3908; // type:object size:0x8 data:4byte
lbl_803C3910 = .sdata:0x803C3910; // type:object size:0x8
lbl_803C3918 = .sdata:0x803C3918; // type:object size:0x8
lbl_803C3920 = .sdata:0x803C3920; // type:object size:0x4 data:4byte
lbl_803C3924 = .sdata:0x803C3924; // type:object size:0x4 data:4byte
lbl_803C3928 = .sdata:0x803C3928; // type:object size:0x4 data:4byte
lbl_803C392C = .sdata:0x803C392C; // type:object size:0x4 data:4byte
lbl_803C3930 = .sdata:0x803C3930; // type:object size:0x4 data:4byte
lbl_803C3934 = .sdata:0x803C3934; // type:object size:0x4 data:4byte
lbl_803C3938 = .sdata:0x803C3938; // type:object size:0x8 data:4byte
lbl_803C3940 = .sdata:0x803C3940; // type:object size:0x4 align:4 data:float
lbl_803C3944 = .sdata:0x803C3944; // type:object size:0x4 align:4 data:float
lbl_803C3948 = .sdata:0x803C3948; // type:object size:0x1 data:byte
lbl_803C3949 = .sdata:0x803C3949; // type:object size:0x7 data:byte
lbl_803C3950 = .sdata:0x803C3950; // type:object size:0x8 data:4byte
lbl_803C3958 = .sdata:0x803C3958; // type:object size:0x8 data:byte
lbl_803C3960 = .sdata:0x803C3960; // type:object size:0x8 data:float
lbl_803C3968 = .sdata:0x803C3968; // type:object size:0x8 data:4byte
lbl_803C3970 = .sdata:0x803C3970; // type:object size:0x8
lbl_803C3978 = .sdata:0x803C3978; // type:object size:0x8
lbl_803C3980 = .sdata:0x803C3980; // type:object size:0x2 data:2byte
lbl_803C39A0 = .sbss:0x803C39A0; // type:object size:0x4 data:4byte
lbl_803C39A4 = .sbss:0x803C39A4; // type:object size:0x1 data:byte
lbl_803C39A8 = .sbss:0x803C39A8; // type:object size:0x4 data:4byte
lbl_803C39AC = .sbss:0x803C39AC; // type:object size:0x4 data:4byte
lbl_803C39B0 = .sbss:0x803C39B0; // type:object size:0x1 data:byte
lbl_803C39B4 = .sbss:0x803C39B4; // type:object size:0x4 data:4byte
lbl_803C39B8 = .sbss:0x803C39B8; // type:object size:0x1 data:byte
lbl_803C39B9 = .sbss:0x803C39B9; // type:object size:0x1 data:byte
lbl_803C39BA = .sbss:0x803C39BA; // type:object size:0x1 data:byte
lbl_803C39BC = .sbss:0x803C39BC; // type:object size:0x8
lbl_803C39C4 = .sbss:0x803C39C4; // type:object size:0x4 data:4byte
lbl_803C39C8 = .sbss:0x803C39C8; // type:object size:0x4 data:4byte
lbl_803C39CC = .sbss:0x803C39CC; // type:object size:0x4 data:4byte
lbl_803C39D0 = .sbss:0x803C39D0; // type:object size:0x8 data:4byte
lbl_803C39D8 = .sbss:0x803C39D8; // type:object size:0x4 data:4byte
lbl_803C39DC = .sbss:0x803C39DC; // type:object size:0x4 align:4 data:float
lbl_803C39E0 = .sbss:0x803C39E0; // type:object size:0x4 align:4 data:float
lbl_803C39E4 = .sbss:0x803C39E4; // type:object size:0x1 data:byte
lbl_803C39E8 = .sbss:0x803C39E8; // type:object size:0x8 data:4byte
lbl_803C39F0 = .sbss:0x803C39F0; // type:object size:0x4 data:4byte
lbl_803C39F4 = .sbss:0x803C39F4; // type:object size:0x4 data:4byte
lbl_803C39F8 = .sbss:0x803C39F8; // type:object size:0x1 data:byte
lbl_803C39F9 = .sbss:0x803C39F9; // type:object size:0x1 data:byte
lbl_803C39FA = .sbss:0x803C39FA; // type:object size:0x1 data:byte
lbl_803C39FB = .sbss:0x803C39FB; // type:object size:0x1 data:byte
lbl_803C39FC = .sbss:0x803C39FC; // type:object size:0x1 data:byte
lbl_803C39FD = .sbss:0x803C39FD; // type:object size:0x1 data:byte
lbl_803C3A00 = .sbss:0x803C3A00; // type:object size:0x4 data:4byte
lbl_803C3A04 = .sbss:0x803C3A04; // type:object size:0x1 data:byte
lbl_803C3A08 = .sbss:0x803C3A08; // type:object size:0x4 data:4byte
lbl_803C3A0C = .sbss:0x803C3A0C; // type:object size:0x1 data:byte
lbl_803C3A10 = .sbss:0x803C3A10; // type:object size:0x4 data:4byte
lbl_803C3A14 = .sbss:0x803C3A14; // type:object size:0x1 data:byte
lbl_803C3A15 = .sbss:0x803C3A15; // type:object size:0x1 data:byte
lbl_803C3A18 = .sbss:0x803C3A18; // type:object size:0x4 data:4byte
lbl_803C3A1C = .sbss:0x803C3A1C; // type:object size:0x4 data:4byte
lbl_803C3A20 = .sbss:0x803C3A20; // type:object size:0x4 data:4byte
lbl_803C3A24 = .sbss:0x803C3A24; // type:object size:0x4 data:4byte
lbl_803C3A28 = .sbss:0x803C3A28; // type:object size:0x4 data:4byte
lbl_803C3A2C = .sbss:0x803C3A2C; // type:object size:0x1 data:byte
lbl_803C3A30 = .sbss:0x803C3A30; // type:object size:0x4 data:4byte
lbl_803C3A34 = .sbss:0x803C3A34; // type:object size:0x8 data:byte
lbl_803C3A3C = .sbss:0x803C3A3C; // type:object size:0x1 data:byte
lbl_803C3A40 = .sbss:0x803C3A40; // type:object size:0x8 data:4byte
lbl_803C3A48 = .sbss:0x803C3A48; // type:object size:0x4 data:4byte
lbl_803C3A4C = .sbss:0x803C3A4C; // type:object size:0x4 data:4byte
lbl_803C3A50 = .sbss:0x803C3A50; // type:object size:0x8 data:4byte
lbl_803C3A58 = .sbss:0x803C3A58; // type:object size:0x4 data:4byte
lbl_803C3A5C = .sbss:0x803C3A5C; // type:object size:0x4 data:4byte
lbl_803C3A60 = .sbss:0x803C3A60; // type:object size:0x8 data:4byte
lbl_803C3A68 = .sbss:0x803C3A68; // type:object size:0x8 data:4byte
lbl_803C3A70 = .sbss:0x803C3A70; // type:object size:0x4 data:4byte
lbl_803C3A74 = .sbss:0x803C3A74; // type:object size:0x4 data:4byte
lbl_803C3A78 = .sbss:0x803C3A78; // type:object size:0x1 data:byte
lbl_803C3A7C = .sbss:0x803C3A7C; // type:object size:0x4 data:4byte
lbl_803C3A80 = .sbss:0x803C3A80; // type:object size:0x4 data:4byte
lbl_803C3A84 = .sbss:0x803C3A84; // type:object size:0xC data:4byte
lbl_803C3A90 = .sbss:0x803C3A90; // type:object size:0x1 data:byte
lbl_803C3A91 = .sbss:0x803C3A91; // type:object size:0x1 data:byte
lbl_803C3A94 = .sbss:0x803C3A94; // type:object size:0x4 data:4byte
lbl_803C3A98 = .sbss:0x803C3A98; // type:object size:0x4 data:4byte
lbl_803C3A9C = .sbss:0x803C3A9C; // type:object size:0x4 data:4byte
lbl_803C3AA0 = .sbss:0x803C3AA0; // type:object size:0x1 data:byte
lbl_803C3AA1 = .sbss:0x803C3AA1; // type:object size:0x1 data:byte
lbl_803C3AA2 = .sbss:0x803C3AA2; // type:object size:0x6 data:byte
lbl_803C3AA8 = .sbss:0x803C3AA8; // type:object size:0x4 data:4byte
lbl_803C3AAC = .sbss:0x803C3AAC; // type:object size:0x1 data:byte
lbl_803C3AB0 = .sbss:0x803C3AB0; // type:object size:0x4 data:4byte
lbl_803C3AB4 = .sbss:0x803C3AB4; // type:object size:0x1 data:byte
lbl_803C3AB8 = .sbss:0x803C3AB8; // type:object size:0x8 data:2byte
lbl_803C3AC0 = .sbss:0x803C3AC0; // type:object size:0x1 data:byte
lbl_803C3AC1 = .sbss:0x803C3AC1; // type:object size:0x1 data:byte
lbl_803C3AC4 = .sbss:0x803C3AC4; // type:object size:0x4
lbl_803C3AC8 = .sbss:0x803C3AC8; // type:object size:0x8
lbl_803C3AD0 = .sbss:0x803C3AD0; // type:object size:0x8
lbl_803C3AD8 = .sbss:0x803C3AD8; // type:object size:0x8
lbl_803C3AE0 = .sbss:0x803C3AE0; // type:object size:0x8 data:4byte
lbl_803C3AE8 = .sbss:0x803C3AE8; // type:object size:0x8 data:4byte
lbl_803C3AF0 = .sbss:0x803C3AF0; // type:object size:0x4 data:4byte
lbl_803C3AF4 = .sbss:0x803C3AF4; // type:object size:0x4 data:4byte
lbl_803C3AF8 = .sbss:0x803C3AF8; // type:object size:0x4 data:4byte
lbl_803C3AFC = .sbss:0x803C3AFC; // type:object size:0x4 data:4byte
lbl_803C3B00 = .sbss:0x803C3B00; // type:object size:0x8 data:4byte
lbl_803C3B08 = .sbss:0x803C3B08; // type:object size:0x4 data:4byte
lbl_803C3B0C = .sbss:0x803C3B0C; // type:object size:0x4 data:4byte
lbl_803C3B10 = .sbss:0x803C3B10; // type:object size:0x4 data:4byte
lbl_803C3B14 = .sbss:0x803C3B14; // type:object size:0x4 data:4byte
lbl_803C3B18 = .sbss:0x803C3B18; // type:object size:0x1 data:byte
lbl_803C3B19 = .sbss:0x803C3B19; // type:object size:0x1 data:byte
lbl_803C3B1A = .sbss:0x803C3B1A; // type:object size:0x1 data:byte
lbl_803C3B1B = .sbss:0x803C3B1B; // type:object size:0x1 data:byte
lbl_803C3B1C = .sbss:0x803C3B1C; // type:object size:0x1 data:byte
lbl_803C3B1D = .sbss:0x803C3B1D; // type:object size:0x1 data:byte
lbl_803C3B20 = .sbss:0x803C3B20; // type:object size:0x8 data:2byte
lbl_803C3B28 = .sbss:0x803C3B28; // type:object size:0x4 data:4byte
lbl_803C3B2C = .sbss:0x803C3B2C; // type:object size:0x4 data:4byte
lbl_803C3B30 = .sbss:0x803C3B30; // type:object size:0x4 data:4byte
lbl_803C3B34 = .sbss:0x803C3B34; // type:object size:0x4 data:4byte
BootInfo = .sbss:0x803C3B38; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x803C3B3C; // type:object size:0x4 scope:local data:4byte
BI2DebugFlagHolder = .sbss:0x803C3B40; // type:object size:0x4 scope:local data:4byte
__OSIsGcam = .sbss:0x803C3B44; // type:object size:0x4 scope:weak data:4byte
ZeroF = .sbss:0x803C3B48; // type:object size:0x8 scope:local align:8 data:double
ZeroPS = .sbss:0x803C3B50; // type:object size:0x8 scope:local
AreWeInitialized = .sbss:0x803C3B58; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x803C3B5C; // type:object size:0x4 scope:local data:4byte
__OSInIPL = .sbss:0x803C3B60; // type:object size:0x4 scope:global data:4byte
__OSStartTime = .sbss:0x803C3B68; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x803C3B70; // type:object size:0x8 scope:local data:4byte
lbl_803C3B78 = .sbss:0x803C3B78; // type:object size:0x4 data:4byte
lbl_803C3B7C = .sbss:0x803C3B7C; // type:object size:0x4 data:4byte
lbl_803C3B80 = .sbss:0x803C3B80; // type:object size:0x4 data:4byte
lbl_803C3B84 = .sbss:0x803C3B84; // type:object size:0x4 data:4byte
__OSArenaHi = .sbss:0x803C3B88; // type:object size:0x4 scope:local data:4byte
lbl_803C3B90 = .sbss:0x803C3B90; // type:object size:0x4 data:4byte
lbl_803C3B94 = .sbss:0x803C3B94; // type:object size:0x4 data:4byte
lbl_803C3B98 = .sbss:0x803C3B98; // type:object size:0x4 data:4byte
lbl_803C3B9C = .sbss:0x803C3B9C; // type:object size:0x4 data:4byte
lbl_803C3BA0 = .sbss:0x803C3BA0; // type:object size:0x8 data:4byte
InterruptHandlerTable = .sbss:0x803C3BA8; // type:object size:0x4 scope:local data:4byte
__OSLastInterruptSrr0 = .sbss:0x803C3BAC; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x803C3BB0; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x803C3BB8; // type:object size:0x8 scope:global data:4byte
lbl_803C3BC0 = .sbss:0x803C3BC0; // type:object size:0x4 data:4byte
lbl_803C3BC4 = .sbss:0x803C3BC4; // type:object size:0x4 data:4byte
ResetFunctionQueue = .sbss:0x803C3BC8; // type:object size:0x8 scope:local data:4byte
bootThisDol = .sbss:0x803C3BD0; // type:object size:0x4 scope:local data:4byte
lbl_803C3BD8 = .sbss:0x803C3BD8; // type:object size:0x4 data:4byte
lbl_803C3BDC = .sbss:0x803C3BDC; // type:object size:0x4 data:4byte
lbl_803C3BE0 = .sbss:0x803C3BE0; // type:object size:0x8 data:4byte
lbl_803C3BE8 = .sbss:0x803C3BE8; // type:object size:0x4 data:4byte
lbl_803C3BEC = .sbss:0x803C3BEC; // type:object size:0x4 data:4byte
lbl_803C3BF0 = .sbss:0x803C3BF0; // type:object size:0x4 data:4byte
lbl_803C3BF4 = .sbss:0x803C3BF4; // type:object size:0x4 data:4byte
RunQueueBits = .sbss:0x803C3BF8; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x803C3BFC; // type:object size:0x4 scope:local data:4byte
Reschedule = .sbss:0x803C3C00; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x803C3C08; // type:object size:0x1 scope:local data:byte
__DBInterface = .sbss:0x803C3C10; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x803C3C14; // type:object size:0x4 scope:global data:4byte
StopAtNextInt = .sbss:0x803C3C18; // type:object size:0x4 scope:local data:4byte
lbl_803C3C1C = .sbss:0x803C3C1C; // type:object size:0x4 data:4byte
Callback = .sbss:0x803C3C20; // type:object size:0x4 scope:local data:4byte
lbl_803C3C24 = .sbss:0x803C3C24; // type:object size:0x4 data:4byte
LastResetEnd = .sbss:0x803C3C28; // type:object size:0x8 scope:local data:4byte
ResetOccurred = .sbss:0x803C3C30; // type:object size:0x4 scope:local data:4byte
WaitingCoverClose = .sbss:0x803C3C34; // type:object size:0x4 scope:local data:4byte
lbl_803C3C38 = .sbss:0x803C3C38; // type:object size:0x4 data:4byte
WorkAroundType = .sbss:0x803C3C3C; // type:object size:0x4 scope:local data:4byte
WorkAroundSeekLocation = .sbss:0x803C3C40; // type:object size:0x4 scope:local data:4byte
lbl_803C3C48 = .sbss:0x803C3C48; // type:object size:0x4 data:4byte
lbl_803C3C4C = .sbss:0x803C3C4C; // type:object size:0x4 data:4byte
lbl_803C3C50 = .sbss:0x803C3C50; // type:object size:0x4 data:4byte
lbl_803C3C54 = .sbss:0x803C3C54; // type:object size:0x4 data:4byte
lbl_803C3C58 = .sbss:0x803C3C58; // type:object size:0x4 data:4byte
NextCommandNumber = .sbss:0x803C3C5C; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x803C3C60; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x803C3C64; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x803C3C68; // type:object size:0x4 scope:local data:4byte
MaxEntryNum = .sbss:0x803C3C6C; // type:object size:0x4 scope:local data:4byte
lbl_803C3C70 = .sbss:0x803C3C70; // type:object size:0x4 data:4byte
__DVDLongFileNameFlag = .sbss:0x803C3C74; // type:object size:0x4 scope:global data:4byte
__DVDThreadQueue = .sbss:0x803C3C78; // type:object size:0x8 scope:global
executing = .sbss:0x803C3C80; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x803C3C84; // type:object size:0x4 scope:local data:4byte
bootInfo = .sbss:0x803C3C88; // type:object size:0x4 scope:local data:4byte
PauseFlag = .sbss:0x803C3C8C; // type:object size:0x4 scope:local data:4byte
PausingFlag = .sbss:0x803C3C90; // type:object size:0x4 scope:local data:4byte
lbl_803C3C94 = .sbss:0x803C3C94; // type:object size:0x4 data:4byte
FatalErrorFlag = .sbss:0x803C3C98; // type:object size:0x4 scope:local data:4byte
CurrCommand = .sbss:0x803C3C9C; // type:object size:0x4 scope:local data:4byte
lbl_803C3CA0 = .sbss:0x803C3CA0; // type:object size:0x4 data:4byte
lbl_803C3CA4 = .sbss:0x803C3CA4; // type:object size:0x4 data:4byte
ResumeFromHere = .sbss:0x803C3CA8; // type:object size:0x4 scope:local data:4byte
CancelLastError = .sbss:0x803C3CAC; // type:object size:0x4 scope:local data:4byte
lbl_803C3CB0 = .sbss:0x803C3CB0; // type:object size:0x4 data:4byte
lbl_803C3CB4 = .sbss:0x803C3CB4; // type:object size:0x4 data:4byte
ResetRequired = .sbss:0x803C3CB8; // type:object size:0x4 scope:local data:4byte
FirstTimeInBootrom = .sbss:0x803C3CBC; // type:object size:0x4 scope:local data:4byte
MotorState = .sbss:0x803C3CC0; // type:object size:0x4 scope:local data:4byte
DVDInitialized = .sbss:0x803C3CC4; // type:object size:0x4 scope:local data:4byte
lbl_803C3CC8 = .sbss:0x803C3CC8; // type:object size:0x8 data:4byte
lbl_803C3CD0 = .sbss:0x803C3CD0; // type:object size:0x8 data:4byte
lbl_803C3CD8 = .sbss:0x803C3CD8; // type:object size:0x4 data:4byte
bb2 = .sbss:0x803C3CDC; // type:object size:0x4 scope:local data:4byte
idTmp = .sbss:0x803C3CE0; // type:object size:0x4 scope:local data:4byte
lbl_803C3CE8 = .sbss:0x803C3CE8; // type:object size:0x4 data:4byte
lbl_803C3CEC = .sbss:0x803C3CEC; // type:object size:0x4 data:4byte
lbl_803C3CF0 = .sbss:0x803C3CF0; // type:object size:0x4 data:4byte
lbl_803C3CF4 = .sbss:0x803C3CF4; // type:object size:0x8
lbl_803C3CFC = .sbss:0x803C3CFC; // type:object size:0x4 data:4byte
lbl_803C3D00 = .sbss:0x803C3D00; // type:object size:0x4 data:4byte
lbl_803C3D04 = .sbss:0x803C3D04; // type:object size:0x4 data:4byte
lbl_803C3D08 = .sbss:0x803C3D08; // type:object size:0x4 data:4byte
lbl_803C3D0C = .sbss:0x803C3D0C; // type:object size:0x2 data:2byte
lbl_803C3D0E = .sbss:0x803C3D0E; // type:object size:0x2 data:2byte
lbl_803C3D10 = .sbss:0x803C3D10; // type:object size:0x8 data:4byte
lbl_803C3D18 = .sbss:0x803C3D18; // type:object size:0x4 data:4byte
lbl_803C3D1C = .sbss:0x803C3D1C; // type:object size:0x4 data:4byte
lbl_803C3D20 = .sbss:0x803C3D20; // type:object size:0x8 data:4byte
lbl_803C3D28 = .sbss:0x803C3D28; // type:object size:0x4 data:4byte
lbl_803C3D2C = .sbss:0x803C3D2C; // type:object size:0x4 data:4byte
lbl_803C3D30 = .sbss:0x803C3D30; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x803C3D34; // type:object size:0x4 scope:local data:4byte
lbl_803C3D38 = .sbss:0x803C3D38; // type:object size:0x4 data:4byte
lbl_803C3D3C = .sbss:0x803C3D3C; // type:object size:0x4 data:4byte
lbl_803C3D40 = .sbss:0x803C3D40; // type:object size:0x4 data:4byte
lbl_803C3D44 = .sbss:0x803C3D44; // type:object size:0x4 data:4byte
lbl_803C3D48 = .sbss:0x803C3D48; // type:object size:0x8 data:4byte
lbl_803C3D50 = .sbss:0x803C3D50; // type:object size:0x4 data:4byte
lbl_803C3D54 = .sbss:0x803C3D54; // type:object size:0x4 data:4byte
lbl_803C3D58 = .sbss:0x803C3D58; // type:object size:0x4 data:4byte
lbl_803C3D5C = .sbss:0x803C3D5C; // type:object size:0x4 data:4byte
lbl_803C3D60 = .sbss:0x803C3D60; // type:object size:0x4 data:4byte
lbl_803C3D64 = .sbss:0x803C3D64; // type:object size:0x4 data:4byte
lbl_803C3D68 = .sbss:0x803C3D68; // type:object size:0x4 data:4byte
lbl_803C3D6C = .sbss:0x803C3D6C; // type:object size:0x4 data:4byte
lbl_803C3D70 = .sbss:0x803C3D70; // type:object size:0x4 data:4byte
lbl_803C3D74 = .sbss:0x803C3D74; // type:object size:0x4 data:4byte
__PADSpec = .sbss:0x803C3D78; // type:object size:0x4 scope:global data:4byte
lbl_803C3D80 = .sbss:0x803C3D80; // type:object size:0x4 data:4byte
lbl_803C3D84 = .sbss:0x803C3D84; // type:object size:0x4 data:4byte
lbl_803C3D88 = .sbss:0x803C3D88; // type:object size:0x4 data:4byte
lbl_803C3D8C = .sbss:0x803C3D8C; // type:object size:0x4 data:4byte
lbl_803C3D90 = .sbss:0x803C3D90; // type:object size:0x4 data:4byte
lbl_803C3D94 = .sbss:0x803C3D94; // type:object size:0x4 data:4byte
lbl_803C3D98 = .sbss:0x803C3D98; // type:object size:0x4 data:4byte
lbl_803C3D9C = .sbss:0x803C3D9C; // type:object size:0x4 data:4byte
lbl_803C3DA0 = .sbss:0x803C3DA0; // type:object size:0x4 data:4byte
lbl_803C3DA4 = .sbss:0x803C3DA4; // type:object size:0x4 data:4byte
lbl_803C3DA8 = .sbss:0x803C3DA8; // type:object size:0x4 data:4byte
lbl_803C3DAC = .sbss:0x803C3DAC; // type:object size:0x4 data:4byte
lbl_803C3DB0 = .sbss:0x803C3DB0; // type:object size:0x4 data:4byte
lbl_803C3DB4 = .sbss:0x803C3DB4; // type:object size:0x4 data:4byte
lbl_803C3DB8 = .sbss:0x803C3DB8; // type:object size:0x4 data:4byte
lbl_803C3DBC = .sbss:0x803C3DBC; // type:object size:0x4 data:4byte
lbl_803C3DC0 = .sbss:0x803C3DC0; // type:object size:0x4 data:4byte
lbl_803C3DC4 = .sbss:0x803C3DC4; // type:object size:0x4 data:4byte
lbl_803C3DC8 = .sbss:0x803C3DC8; // type:object size:0x4 data:4byte
lbl_803C3DCC = .sbss:0x803C3DCC; // type:object size:0x4 data:4byte
lbl_803C3DD0 = .sbss:0x803C3DD0; // type:object size:0x4 data:4byte
lbl_803C3DD4 = .sbss:0x803C3DD4; // type:object size:0x4 data:4byte
lbl_803C3DD8 = .sbss:0x803C3DD8; // type:object size:0x4 data:4byte
lbl_803C3DDC = .sbss:0x803C3DDC; // type:object size:0x4 data:4byte
lbl_803C3DE0 = .sbss:0x803C3DE0; // type:object size:0x4 data:4byte
lbl_803C3DE4 = .sbss:0x803C3DE4; // type:object size:0x4 data:4byte
lbl_803C3DE8 = .sbss:0x803C3DE8; // type:object size:0x4 data:4byte
lbl_803C3DEC = .sbss:0x803C3DEC; // type:object size:0x4 data:4byte
lbl_803C3DF0 = .sbss:0x803C3DF0; // type:object size:0x4 data:4byte
lbl_803C3DF4 = .sbss:0x803C3DF4; // type:object size:0x4 data:4byte
lbl_803C3DF8 = .sbss:0x803C3DF8; // type:object size:0x4 data:4byte
lbl_803C3DFC = .sbss:0x803C3DFC; // type:object size:0x4 data:4byte
lbl_803C3E00 = .sbss:0x803C3E00; // type:object size:0x4 data:4byte
lbl_803C3E04 = .sbss:0x803C3E04; // type:object size:0x4 data:4byte
lbl_803C3E08 = .sbss:0x803C3E08; // type:object size:0x4 data:4byte
lbl_803C3E0C = .sbss:0x803C3E0C; // type:object size:0x4 data:4byte
lbl_803C3E10 = .sbss:0x803C3E10; // type:object size:0x8 data:4byte
lbl_803C3E18 = .sbss:0x803C3E18; // type:object size:0x4 data:4byte
lbl_803C3E1C = .sbss:0x803C3E1C; // type:object size:0x4 data:4byte
lbl_803C3E20 = .sbss:0x803C3E20; // type:object size:0x4 data:4byte
lbl_803C3E24 = .sbss:0x803C3E24; // type:object size:0x4 data:4byte
lbl_803C3E28 = .sbss:0x803C3E28; // type:object size:0x4 data:4byte
lbl_803C3E2C = .sbss:0x803C3E2C; // type:object size:0x4 data:4byte
lbl_803C3E30 = .sbss:0x803C3E30; // type:object size:0x2 data:2byte
lbl_803C3E32 = .sbss:0x803C3E32; // type:object size:0x6 data:2byte
__piReg = .sbss:0x803C3E38; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x803C3E3C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x803C3E40; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x803C3E44; // type:object size:0x4 scope:global data:4byte
lbl_803C3E48 = .sbss:0x803C3E48; // type:object size:0x8 data:4byte
lbl_803C3E50 = .sbss:0x803C3E50; // type:object size:0x4 data:4byte
lbl_803C3E54 = .sbss:0x803C3E54; // type:object size:0x4 data:4byte
lbl_803C3E58 = .sbss:0x803C3E58; // type:object size:0x4 data:4byte
resetFuncRegistered$145 = .sbss:0x803C3E5C; // type:object size:0x4 scope:local data:4byte
lbl_803C3E60 = .sbss:0x803C3E60; // type:object size:0x4 data:4byte
lbl_803C3E64 = .sbss:0x803C3E64; // type:object size:0x4 data:4byte
lbl_803C3E68 = .sbss:0x803C3E68; // type:object size:0x4 data:4byte
lbl_803C3E6C = .sbss:0x803C3E6C; // type:object size:0x1 data:byte
lbl_803C3E70 = .sbss:0x803C3E70; // type:object size:0x4 data:4byte
lbl_803C3E74 = .sbss:0x803C3E74; // type:object size:0x4 data:4byte
lbl_803C3E78 = .sbss:0x803C3E78; // type:object size:0x8 data:4byte
lbl_803C3E80 = .sbss:0x803C3E80; // type:object size:0x4 data:4byte
lbl_803C3E84 = .sbss:0x803C3E84; // type:object size:0x4 data:4byte
lbl_803C3E88 = .sbss:0x803C3E88; // type:object size:0x1 data:byte
lbl_803C3E8C = .sbss:0x803C3E8C; // type:object size:0xC
gTRKInputPendingPtr = .sbss:0x803C3E98; // type:object size:0x4 scope:global data:4byte
lbl_803C3EA0 = .sbss:0x803C3EA0; // type:object size:0x8 data:4byte
lbl_803C3EA8 = .sbss:0x803C3EA8; // type:object size:0x8 data:4byte
__global_destructor_chain = .sbss:0x803C3EB0; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x803C3EB8; // type:object size:0x4 scope:global data:4byte
__atexit_curr_func = .sbss:0x803C3EBC; // type:object size:0x4 scope:global data:4byte
__stdio_exit = .sbss:0x803C3EC0; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x803C3EC4; // type:object size:0x4 scope:global data:4byte
lbl_803C3EC8 = .sbss:0x803C3EC8; // type:object size:0x8 data:byte
lbl_803C3ED0 = .sbss:0x803C3ED0; // type:object size:0x8 data:4byte
lbl_803C3ED8 = .sbss:0x803C3ED8; // type:object size:0x8 data:4byte
lbl_803C3EE0 = .sbss:0x803C3EE0; // type:object size:0x4 data:4byte
lbl_803C3EE4 = .sbss:0x803C3EE4; // type:object size:0x4 data:4byte
lbl_803C3EE8 = .sbss:0x803C3EE8; // type:object size:0x4 data:4byte
lbl_803C3EEC = .sbss:0x803C3EEC; // type:object size:0x4 data:4byte
lbl_803C3EF0 = .sbss:0x803C3EF0; // type:object size:0x4 data:4byte
